origin	path	bytes	sha256
new	.gitattributes	81	ff005705e14ce52c6942e508d177a23b829839420c2b3bb68302c78af83b7ca7
new	.github/workflows/validate.yml	2722	a3acda9ab0540a40db09337fbb783a69a3aa63a2841752cbfc61ba1671a5d79b
new	.gitignore	41	814de28f3c4d1ad1edde5a5248989528cb2e6657797efa44de3b20a0f14987d0
new	CITATION.cff	961	e2bf7ae3e33cef5dc9e8d8002f1802eeb5cfcc4558f7554eed4722a562444559
new	LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
new	README.md	5603	530d98366dbceccfdccca05480ca2c6165fdd9a3f77114bb8ca32c8f102b7e6d
new	docs/claims.md	6480	83fbbb210860d60186a4ef64c42a5e4cb187a9f7f1d1b119209056c100e800b3
new	formal/adapters/Q2.lean	6846	386fdf8abc882e490441fe96d9599e7728040e2ec36f5c7291cf65761137eca8
new	formal/adapters/Q3.lean	2496	9d96614f5188656a375389d4f22cc67af612a66037a382739411381b5123450c
new	formal/adapters/Q4.lean	2953	decb0cf95082d7fec840d839207f9f73778020672dd960b56c70030d012d4e96
derived:q2/lean/SchreierQ2/Ambient.lean	formal/cases/q2/lean/SchreierQ2/Ambient.lean	4393	f40eab360380f566c49aa6c782bff18aa3be2418bc79e065f16744d9d0dc9988
derived:q2/lean/SchreierQ2/Basics.lean	formal/cases/q2/lean/SchreierQ2/Basics.lean	1566	2746845b1e92fc5357538d05c6787aff8f1ecec8b994a7f5ecd6c2c2f768e91c
derived:q2/lean/SchreierQ2/Check.lean	formal/cases/q2/lean/SchreierQ2/Check.lean	4917	c580bddcc4e8ed806f773cd51417ca18a4a6cb71109272f830b707766ccc6574
derived:q2/lean/SchreierQ2/Companion.lean	formal/cases/q2/lean/SchreierQ2/Companion.lean	1309	2e0ed688ba59e1af533fe59a8eedc351d2270e46341254fab211b1a2d97c3b83
derived:q2/lean/SchreierQ2/Counting.lean	formal/cases/q2/lean/SchreierQ2/Counting.lean	3055	bc1b6431a472316be84ad645a54fbefe412de098d602dce9c98057a43faf5082
derived:q2/lean/SchreierQ2/Elimination.lean	formal/cases/q2/lean/SchreierQ2/Elimination.lean	2531	f2d8f4c596bfedfbb23b9c1dbd3d10410633b5254ea5c55b4c78de31eca8d72c
derived:q2/lean/SchreierQ2/Equivalences.lean	formal/cases/q2/lean/SchreierQ2/Equivalences.lean	9692	03efff4591511110d69564e20793e805dcd300ddcc679753c52dd43292bd7ed2
derived:q2/lean/SchreierQ2/Families.lean	formal/cases/q2/lean/SchreierQ2/Families.lean	2673	62effa8475b159121f6903c86460d388a67dcf1ef2c689ba1790e5bcc7545ca8
derived:q2/lean/SchreierQ2/Maps.lean	formal/cases/q2/lean/SchreierQ2/Maps.lean	2215	3ea3f77acd7992ad7672175e4c43bb9ca7a8acec95b373e1f0d7fb369a054bbe
q2/lean/SchreierQ2/Transport.lean	formal/cases/q2/lean/SchreierQ2/Transport.lean	8986	b6b1ca0dcd969c067eb4e9372f85da940bbfbb3b7a5d2960b8703683dfed3672
derived:q2/lean/Statement.lean	formal/cases/q2/lean/Statement.lean	1762	2021bd649e496b5f17fdbfe44bba7fea119c7b6646ed82e2518fd31a64af4c8d
q2/lean/lake-manifest.json	formal/cases/q2/lean/lake-manifest.json	3665	1c156c0a243a136cedb9fc03ff718b666c94c9853a88770caa208d4c9a7e28aa
derived:q2/lean/lakefile.lean	formal/cases/q2/lean/lakefile.lean	333	5a42687b22fef09c85012988762244400095890ac0848b86d0b1918caddc24fa
q2/lean/lean-toolchain	formal/cases/q2/lean/lean-toolchain	29	8190e75a201741065fe508b28955dd64dd72d090babe5f70ce6848879d68ae88
q3/lean/Audit.lean	formal/cases/q3/lean/Audit.lean	889	6727987a43bef3273c15436be6d45059a438df8a9cf4a1fbe4fc74c70a982d8a
q3/lean/Bridge.lean	formal/cases/q3/lean/Bridge.lean	7003	219d0a9690cf18a87a7c3c36b6e43d209e31c4ce31e919e593ccccb47ec298b2
derived:q3/lean/Compositions.lean	formal/cases/q3/lean/Compositions.lean	8771	60c13baf77207550b06f6183a0a6dbcdedfb591dc30e6154172a981c65a6d028
q3/lean/Encoding.lean	formal/cases/q3/lean/Encoding.lean	7927	637b467286beb3c1fca86c6b93e85b257fac60cf91f40ffdbf6d69d1c7616aa3
q3/lean/Examples.lean	formal/cases/q3/lean/Examples.lean	1268	23ceb5ca758c63a68414031b4ed1a540036fb582319d14b4089da1651fb1928e
q3/lean/Main.lean	formal/cases/q3/lean/Main.lean	1400	38edb2da3717ac6fa83dd33e5e01de48716f3bc20173bafb8a4d8f5f4e1fa7b2
q3/lean/RecurrenceAlgebra.lean	formal/cases/q3/lean/RecurrenceAlgebra.lean	1094	f39f36e1b077467711060d3b24c55c9ebedf7405733bf5438c92915a8d1e4a3b
q3/lean/SchreierQ3.lean	formal/cases/q3/lean/SchreierQ3.lean	12	4966cf957507429962538c70f626393fdb71124f7c8557bb283bc62b61e847d4
q3/lean/SourceBasics.lean	formal/cases/q3/lean/SourceBasics.lean	2835	38adc7127eb3b025cfe6a81c18e31fe9b9a0a738853a53c4cdca3796c62f8dd9
derived:q3/lean/Statement.lean	formal/cases/q3/lean/Statement.lean	1529	11a451d934be7d30ff40b1d760917ec0dccf913e2505c631d79fc4818c76d61e
q3/lean/lake-manifest.json	formal/cases/q3/lean/lake-manifest.json	3549	8213d2ea365ffecfad4347998daa759802a1c19f1f20b202bf96f9c8c1349cb2
derived:q3/lean/lakefile.lean	formal/cases/q3/lean/lakefile.lean	413	472dc0931ed36798e72ba3075d8558645f905d3301c7c08132a3fdbcdab5555c
q3/lean/lean-toolchain	formal/cases/q3/lean/lean-toolchain	29	8190e75a201741065fe508b28955dd64dd72d090babe5f70ce6848879d68ae88
q4/lean/Audit.lean	formal/cases/q4/lean/Audit.lean	12046	301316bb798371e800f55be362d962180026dfeccb89ec99cbcd1973becd60f8
q4/lean/SchreierQ4/Basic.lean	formal/cases/q4/lean/SchreierQ4/Basic.lean	1600	74fa0d5e1b711e32108dd3cfee75b342e1f01a49059715617d4c329ab50248da
q4/lean/SchreierQ4/Expansion.lean	formal/cases/q4/lean/SchreierQ4/Expansion.lean	5552	57da8e12ef428ae08081941c75d93b8bc5b69bdca0cba6687626e5b8742aa10c
derived:q4/lean/SchreierQ4/FiniteWords.lean	formal/cases/q4/lean/SchreierQ4/FiniteWords.lean	2322	b195b5a098dd51030c29e489179baacbc78b8d072afb10b63c3dc58494b38004
derived:q4/lean/SchreierQ4/LinearCertificate.lean	formal/cases/q4/lean/SchreierQ4/LinearCertificate.lean	3020	9d067c2e4770d9e630a9a64fe95e2b91da36f3edba4b1376aa1ec17418f7f421
derived:q4/lean/SchreierQ4/Main.lean	formal/cases/q4/lean/SchreierQ4/Main.lean	2231	99744498def1a67a1baed37310273e2299a304accc3b2e2ea9c06a4de84c8164
q4/lean/SchreierQ4/Multiplicity.lean	formal/cases/q4/lean/SchreierQ4/Multiplicity.lean	2327	5cb903bb9328c1d8f3b01de9d37e85780a709a2a402ccfd44f42d3e3bbfa3223
derived:q4/lean/SchreierQ4/OriginalBridge.lean	formal/cases/q4/lean/SchreierQ4/OriginalBridge.lean	5164	27ac01b784a60425ed09d336f5d9d6253fb63c4429dbdedaa45f2e3ba08ff92f
derived:q4/lean/SchreierQ4/PolynomialCertificate.lean	formal/cases/q4/lean/SchreierQ4/PolynomialCertificate.lean	1123	ecad9f2765398382bb9abff167090824f2d1924e000cd5d4737eb46f86166667
derived:q4/lean/SchreierQ4/SemanticAudit.lean	formal/cases/q4/lean/SchreierQ4/SemanticAudit.lean	6051	3ea977c2b293257e986fa0417f60bced88363ae6486c24dc195312432d4e010c
derived:q4/lean/SchreierQ4/WordArithmetic.lean	formal/cases/q4/lean/SchreierQ4/WordArithmetic.lean	1963	c9a3bbbfc6ee781b73c713aa0efa8aa5bdabe098c7336d736dce8a93643306cc
derived:q4/lean/SchreierQ4/WordDynamics.lean	formal/cases/q4/lean/SchreierQ4/WordDynamics.lean	6171	47696e5d2d1a1ae6bac2678bb0f711c9e04a69e065691d15e3474380a079f432
derived:q4/lean/Statement.lean	formal/cases/q4/lean/Statement.lean	1822	42c297bd35a3082e78ce3e84298ed32e128f7c78a1577046d966fdaf93071fcc
derived:q4/lean/lakefile.lean	formal/cases/q4/lean/lakefile.lean	383	6b2c0fbf2fc1714fb4ddd644ce5ebe13d56d3128ecaf6c4cb4ba4755c1aee5b6
q4/lean/lean-toolchain	formal/cases/q4/lean/lean-toolchain	29	8190e75a201741065fe508b28955dd64dd72d090babe5f70ce6848879d68ae88
new	formal/common/SchreierUnified/Audit.lean	2319	4427b1667024acf6fd4430c8aa8f84acb1f9a11f1804d90737138383b1e8d36a
new	formal/common/SchreierUnified/Certificates.lean	4365	a536691cd364221bae210d1a9d2d51a53f7c264520ea023f12b91908bd77480b
new	formal/common/SchreierUnified/Multisets.lean	17338	314cb865f050ab7daf5d1064ce5dd58f2175f4552b8cea2c77b5ceae30806b1d
new	formal/common/SchreierUnified/Words.lean	7561	2ee40e22541e9599ebed0631e6739939da2492de237c8a544b484ce0456f0caf
new	formal/common/lake-manifest.json	3553	56ad7bcd4f9f5eca18ebe8b55005baea9cdbe73a0250c31e7189be47914bde76
new	formal/common/lakefile.lean	322	f9d7eb5bc991f00d372b2a725a8f3f17284f334090bb74dd3510f5afb52a7d0c
q3/lean/lean-toolchain	formal/common/lean-toolchain	29	8190e75a201741065fe508b28955dd64dd72d090babe5f70ce6848879d68ae88
new	paper/LICENSE	18656	9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
